2025-1-21 15:01:29-log: Cannot access game frame or container.
2025-1-21 15:01:30-debug: asset-db:require-engine-code (1278ms)
2025-1-21 15:01:30-log: meshopt wasm decoder initialized
2025-1-21 15:01:30-log: [box2d]:box2d wasm lib loaded.
2025-1-21 15:01:30-log: [bullet]:bullet wasm lib loaded.
2025-1-21 15:01:30-log: Cocos Creator v3.8.5
2025-1-21 15:01:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.27MB, end 87.98MB, increase: 7.71MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.00MB, end 207.64MB, increase: 119.64MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.14MB, end 207.43MB, increase: 127.28MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 207.46MB, increase: 127.96MB
2025-1-21 15:01:30-log: Forward render pipeline initialized.
2025-1-21 15:01:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.75MB, end 79.47MB, increase: 49.72MB
2025-1-21 15:01:30-log: Using legacy pipeline
2025-1-21 15:01:32-debug: asset-db:worker-init: initPlugin (1767ms)
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db:worker-init start:29.74MB, end 207.56MB, increase: 177.81MB
2025-1-21 15:01:32-debug: Run asset db hook programming:beforePreStart ...
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: Run asset db hook engine-extends:beforePreStart success!
2025-1-21 15:01:32-debug: Run asset db hook programming:beforePreStart success!
2025-1-21 15:01:32-debug: Run asset db hook engine-extends:beforePreStart ...
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_uibackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefabbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependenciesbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/toolsbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: asset-db:worker-init (3242ms)
2025-1-21 15:01:32-debug: asset-db-hook-programming-beforePreStart (100ms)
2025-1-21 15:01:32-debug: asset-db-hook-engine-extends-beforePreStart (101ms)
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmobackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/physicsbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effectsbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtinbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-modelsbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacybackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-processbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/commonbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entriesbackground: #aaff85; color: #000;color: #000;
